strain	sample_id	site_id	gradient	date	PCR	genome	virus
B001_5	B0001	Rural_villages	rural	2014-04-25	DAEC	DAEC	ecoli
B100_5	B0100	Borbon	rural	2014-10-10	DAEC	DAEC	ecoli
B101_1	B0101	Borbon	rural	2014-10-10	DAEC	DAEC	ecoli
B108_3	B0108	Borbon	rural	2014-10-30	NA	NA	ecoli
B109_1	B0109	Borbon	rural	2014-11-09	ETEC	EAEC/ETEC	ecoli
B118_2	B0118	Rural_villages	rural	2014-12-05	DAEC	DAEC	ecoli
B119_1	B0119	Borbon	rural	2014-12-05	EAEC	EAEC	ecoli
B119_2	B0119	Borbon	rural	2014-12-05	NA	NA	ecoli
B12_1	B0012	Borbon	rural	2014-05-17	DAEC	DAEC	ecoli
B141_2	B0141	Borbon	rural	2015-01-23	EAEC	EAEC	ecoli
B143_4	B0143	Borbon	rural	2015-01-22	EIEC	EIEC	ecoli
B145_4	B0145	Borbon	rural	2015-01-24	EAEC	EAEC	ecoli
B147_1	B0147	Borbon	rural	2015-01-26	DAEC	DAEC	ecoli
B169_1	B0169	Rural_villages	rural	2015-02-11	EAEC	EAEC	ecoli
B188_1	B0188	Borbon	rural	2015-03-28	EAEC	EAEC	ecoli
B196_1	B0196	Borbon	rural	2015-04-08	NA	NA	ecoli
B200_2	B0200	Borbon	rural	2015-04-11	ETEC	ETEC	ecoli
B200_MG15_isolate	B0200	Borbon	rural	2015-04-11	NA	NA	ecoli
B201_3	B0201	Rural_villages	rural	2015-04-14	EAEC	EAEC	ecoli
B201_5	B0201	Rural_villages	rural	2015-04-14	EAEC	EAEC	ecoli
B202_1	B0202	Rural_villages	rural	2015-04-20	NA	NA	ecoli
B202_2	B0202	Rural_villages	rural	2015-04-20	EAEC	EAEC	ecoli
B207_2	B0207	Borbon	rural	2015-05-04	DAEC	DAEC	ecoli
B215_5	B0215	Borbon	rural	2015-05-15	EAEC	EAEC	ecoli
B225_3	B0225	Borbon	rural	2015-05-21	aEPEC	aEPEC	ecoli
B226_1	B0226	Borbon	rural	2015-05-21	DAEC	DAEC	ecoli
B228_2	B0228	Borbon	rural	2015-05-22	NA	NA	ecoli
B231_1	B0231	Borbon	rural	2015-05-27	tEPEC	tEPEC	ecoli
B231_2	B0231	Borbon	rural	2015-05-27	aEPEC	aEPEC	ecoli
B234_1	B0234	Borbon	rural	2015-05-28	DAEC	DAEC/EAEC	ecoli
B235_3	B0235	Rural_villages	rural	2015-06-01	tEPEC	tEPEC	ecoli
B244_3	B0244	Borbon	rural	2015-06-13	ETEC	ETEC	ecoli
B246_1	B0246	Borbon	rural	2015-06-17	aEPEC	aEPEC	ecoli
B24_1	B0024	Borbon	rural	2014-06-02	DAEC	DAEC	ecoli
B252_1	B0252	Borbon	rural	2015-06-20	NA	NA	ecoli
B255_1	B0255	Borbon	rural	2015-06-25	ETEC	ETEC	ecoli
B262_1	B0262	Borbon	rural	2015-07-03	EIEC	EIEC	ecoli
B270_2	B0270	Borbon	rural	2015-07-04	ETEC	ETEC	ecoli
B274_2	B0274	Borbon	rural	2015-07-07	DAEC	DAEC	ecoli
B280_4	B0280	Borbon	rural	2015-07-11	EAEC	EAEC	ecoli
B295_2	B0295	Borbon	rural	2015-08-05	ETEC	ETEC	ecoli
B309_1	B0309	Borbon	rural	2015-08-28	EIEC	EIEC	ecoli
B311_2	B0311	Borbon	rural	2015-09-02	NA	NA	ecoli
B312_4	B0312	Borbon	rural	2015-09-05	aEPEC	aEPEC	ecoli
B313_5	B0313	Borbon	rural	2015-09-06	NA	NA	ecoli
B323_2	B0323	Borbon	rural	2015-09-17	NA	NA	ecoli
B327_1	B0327	Borbon	rural	2015-09-28	NA	NA	ecoli
B329_2	B0329	Borbon	rural	2015-10-02	DAEC	DAEC	ecoli
B36_1	B0036	Borbon	rural	2014-06-18	NA	NA	ecoli
B37_1	B0037	Borbon	rural	2014-06-18	NA	NA	ecoli
B37_2	B0037	Borbon	rural	2014-06-18	NA	NA	ecoli
B37_3	B0037	Borbon	rural	2014-06-18	NA	NA	ecoli
B42_1	B0042	Borbon	rural	2014-06-27	NA	NA	ecoli
B42_3	B0042	Borbon	rural	2014-06-27	NA	NA	ecoli
B45_2	B0045	Rural_villages	rural	2014-07-03	ETEC	ETEC	ecoli
B46_1	B0046	Rural_villages	rural	2014-06-24	ETEC	ETEC	ecoli
B62_5	B0062	Borbon	rural	2014-08-02	ETEC	ETEC	ecoli
B66_1	B0066	Rural_villages	rural	2014-08-14	EAEC	EAEC	ecoli
B66_4	B0066	Rural_villages	rural	2014-08-14	ETEC	EAEC	ecoli
B68_1	B0068	Rural_villages	rural	2014-08-25	ETEC	ETEC	ecoli
B69_1	B0069	Borbon	rural	2014-08-29	NA	NA	ecoli
B75_4	B0075	Borbon	rural	2014-09-24	DAEC	DAEC	ecoli
B75_5	B0075	Borbon	rural	2014-09-24	DAEC	DAEC	ecoli
B84_2	B0084	Borbon	rural	2014-09-30	ETEC	EAEC/ETEC	ecoli
B84_3	B0084	Borbon	rural	2014-09-30	EIEC	EIEC	ecoli
B88_3	B0088	Borbon	rural	2014-10-01	EIEC	EIEC	ecoli
B89_1	B0089	Borbon	rural	2014-10-03	DAEC	DAEC	ecoli
B95_1	B0095	Rural_villages	rural	2014-10-08	DAEC	DAEC	ecoli
B99_5	B0099	Borbon	rural	2014-10-10	aEPEC	aEPEC	ecoli
C101_1	C0101	Casas	rural	2015-08-22	ETEC	EAEC/ETEC	ecoli
C102_1	C0102	Casas	rural	2015-08-22	aEPEC	aEPEC	ecoli
C110_5	C0110	Casas	rural	2015-09-16	aEPEC	aEPEC	ecoli
C13_2	C0013	Casas	rural	2015-01-14	NA	NA	ecoli
C14_2A	C0014	Casas	rural	2015-01-15	DAEC	DAEC	ecoli
C14_2B	C0014	Casas	rural	2015-01-15	DAEC	DAEC	ecoli
C21_2	C0021	Casas	rural	2015-03-02	EAEC	EAEC	ecoli
C21_4	C0021	Casas	rural	2015-03-02	NA	NA	ecoli
C23_1	C0023	Casas	rural	2015-03-02	EAEC	EAEC	ecoli
C25_2	C0025	Casas	rural	2015-03-02	EIEC	EIEC	ecoli
C26_2	C0026	Casas	rural	2015-03-02	aEPEC	aEPEC	ecoli
C32_3	C0032	Casas	rural	2015-04-14	NA	NA	ecoli
C33_3	C0033	Casas	rural	2015-04-20	EAEC	EAEC	ecoli
C34_2	C0034	Casas	rural	2015-05-05	NA	NA	ecoli
C36_1	C0036	Casas	rural	2015-05-04	DAEC	DAEC	ecoli
C38_1	C0038	Casas	rural	2015-05-04	NA	NA	ecoli
C46_4	C0046	Casas	rural	2015-06-06	ETEC	ETEC	ecoli
C46_isolate	C0046	Casas	rural	2015-06-06	NA	NA	ecoli
C50_4	C0050	Casas	rural	2015-06-11	DAEC	DAEC	ecoli
C70_1	C0070	Casas	rural	2015-06-27	aEPEC	aEPEC	ecoli
C71_2	C0071	Casas	rural	2015-06-27	DAEC	DAEC	ecoli
C79_1	C0079	Casas	rural	2015-07-18	DAEC	DAEC	ecoli
C80_4	C0080	Casas	rural	2015-07-28	EAEC	EAEC	ecoli
C85_1	C0085	Casas	rural	2015-08-01	NA	NA	ecoli
C86_4	C0086	Casas	rural	2015-08-02	NA	NA	ecoli
C87_3	C0087	Casas	rural	2015-08-02	NA	NA	ecoli
C9_2	C0009	Casas	rural	2015-01-14	aEPEC	aEPEC	ecoli
E100_4	E0100	Esmeraldas	urban	2014-06-17	DAEC	DAEC	ecoli
E100_5	E0100	Esmeraldas	urban	2014-06-17	DAEC	DAEC	ecoli
E101_1	E0101	Esmeraldas	urban	2014-06-17	DAEC	DAEC	ecoli
E106_1	E0106	Esmeraldas	urban	2014-06-17	EAEC	EAEC	ecoli
E119_5	E0119	Esmeraldas	urban	2014-06-20	DAEC	DAEC	ecoli
E124_5	E0124	Esmeraldas	urban	2014-06-20	EAEC	EAEC	ecoli
E124_6	E0124	Esmeraldas	urban	2014-06-20	DAEC	DAEC	ecoli
E129_3	E0129	Esmeraldas	urban	2014-06-23	aEPEC	aEPEC	ecoli
E13	E0013	Esmeraldas	urban	2014-04-28	DAEC	DAEC	ecoli
E130_1	E0130	Esmeraldas	urban	2014-06-24	NA	NA	ecoli
E132_5	E0132	Esmeraldas	urban	2014-06-24	NA	NA	ecoli
E135_2	E0135	Esmeraldas	urban	2014-06-24	EAEC	EAEC	ecoli
E135_5	E0135	Esmeraldas	urban	2014-06-24	EAEC	EAEC	ecoli
E135_6	E0135	Esmeraldas	urban	2014-06-24	DAEC	DAEC	ecoli
E139_2	E0139	Esmeraldas	urban	2014-06-27	NA	NA	ecoli
E140	E0140	Esmeraldas	urban	2014-06-27	DAEC	DAEC	ecoli
E143_1	E0143	Esmeraldas	urban	2014-07-01	NA	NA	ecoli
E144	E0144	Esmeraldas	urban	2014-07-01	aEPEC	aEPEC	ecoli
E14_6	E0014	Esmeraldas	urban	2014-04-28	NA	NA	ecoli
E158	E0158	Esmeraldas	urban	2014-07-10	DAEC	DAEC	ecoli
E162	E0162	Esmeraldas	urban	2014-07-14	aEPEC	aEPEC	ecoli
E166	E0166	Esmeraldas	urban	2014-07-15	DAEC	DAEC	ecoli
E167_5	E0167	Esmeraldas	urban	2014-07-16	DAEC	DAEC	ecoli
E16_6	E0016	Esmeraldas	urban	2014-04-29	DAEC	DAEC	ecoli
E170	E0170	Esmeraldas	urban	2014-07-16	DAEC	DAEC	ecoli
E173	E0173	Esmeraldas	urban	2014-07-17	DAEC	DAEC	ecoli
E175_4	E0175	Esmeraldas	urban	2014-07-18	EAEC	EAEC	ecoli
E175_5	E0175	Esmeraldas	urban	2014-07-18	NA	NA	ecoli
E177_6	E0177	Esmeraldas	urban	2014-07-18	DAEC	DAEC	ecoli
E179_6	E0179	Esmeraldas	urban	2014-07-21	NA	NA	ecoli
E184_3	E0184	Esmeraldas	urban	2014-07-21	NA	NA	ecoli
E187_2	E0187	Esmeraldas	urban	2014-07-22	tEPEC	tEPEC	ecoli
E188_2	E0188	Esmeraldas	urban	2014-07-22	NA	NA	ecoli
E192	E0192	Esmeraldas	urban	2014-07-23	DAEC	DAEC	ecoli
E195_3	E0195	Esmeraldas	urban	2014-07-24	NA	NA	ecoli
E195_5	E0195	Esmeraldas	urban	2014-07-24	aEPEC	aEPEC	ecoli
E197_5	E0197	Esmeraldas	urban	2014-07-30	DAEC	DAEC	ecoli
E205	E0205	Esmeraldas	urban	2014-07-31	NA	NA	ecoli
E20_1	E0020	Esmeraldas	urban	2014-05-01	EAEC	EAEC	ecoli
E212_4	E0212	Esmeraldas	urban	2014-08-08	DAEC	DAEC	ecoli
E215_4	E0215	Esmeraldas	urban	2014-08-13	NA	NA	ecoli
E218	E0218	Esmeraldas	urban	2014-08-13	DAEC	DAEC	ecoli
E21_3	E0021	Esmeraldas	urban	2014-04-30	NA	NA	ecoli
E228_3	E0228	Esmeraldas	urban	2014-08-19	EAEC	EAEC	ecoli
E230_4	E0230	Esmeraldas	urban	2014-08-22	DAEC	DAEC	ecoli
E236_4	E0236	Esmeraldas	urban	2014-08-29	EAEC	EAEC	ecoli
E238_3	E0238	Esmeraldas	urban	2014-09-04	EAEC	EAEC	ecoli
E238_5	E0238	Esmeraldas	urban	2014-09-04	DAEC	DAEC	ecoli
E240_5	E0240	Esmeraldas	urban	2014-09-05	aEPEC	aEPEC	ecoli
E26	E0026	Esmeraldas	urban	2014-05-09	DAEC	DAEC	ecoli
E27	E0027	Esmeraldas	urban	2014-05-14	DAEC	DAEC	ecoli
E28	E0028	Esmeraldas	urban	2014-05-14	DAEC	DAEC	ecoli
E29_1	E0029	Esmeraldas	urban	2014-05-15	ETEC	ETEC	ecoli
E33_4	E0033	Esmeraldas	urban	2014-05-16	aEPEC	aEPEC	ecoli
E34	E0034	Esmeraldas	urban	2014-05-16	DAEC	DAEC	ecoli
E34L_M	E0034	Esmeraldas	urban	2014-05-16	NA	NA	ecoli
E43	E0043	Esmeraldas	urban	2014-05-28	DAEC	DAEC	ecoli
E44_6	E0044	Esmeraldas	urban	2014-05-28	DAEC	DAEC	ecoli
E55_5	E0055	Esmeraldas	urban	2014-06-02	ETEC	ETEC	ecoli
E55_6	E0055	Esmeraldas	urban	2014-06-02	DAEC	DAEC	ecoli
E57	E0057	Esmeraldas	urban	2014-06-02	DAEC	DAEC	ecoli
E58_3	E0058	Esmeraldas	urban	2014-06-02	DAEC	DAEC	ecoli
E5_5	E0005	Esmeraldas	urban	2014-04-22	aEPEC	aEPEC	ecoli
E61_3	E0061	Esmeraldas	urban	2014-06-03	NA	NA	ecoli
E67_5	E0067	Esmeraldas	urban	2014-06-04	DAEC	DAEC	ecoli
E70_3	E0070	Esmeraldas	urban	2014-06-05	EAEC	EAEC	ecoli
E71	E0071	Esmeraldas	urban	2014-06-09	aEPEC	aEPEC	ecoli
E71_6	E0071	Esmeraldas	urban	2014-06-09	NA	NA	ecoli
E72	E0072	Esmeraldas	urban	2014-06-05	DAEC	DAEC	ecoli
E72_3	E0072	Esmeraldas	urban	2014-06-05	NA	NA	ecoli
E76_1	E0076	Esmeraldas	urban	2014-06-10	EAEC	EAEC	ecoli
E84	E0084	Esmeraldas	urban	2014-06-11	NA	NA	ecoli
E88_3	E0088	Esmeraldas	urban	2014-06-16	DAEC	DAEC	ecoli
E88_4	E0088	Esmeraldas	urban	2014-06-16	EAEC	EAEC	ecoli
E89_4	E0089	Esmeraldas	urban	2014-06-17	EAEC	EAEC	ecoli
E92_5	E0092	Esmeraldas	urban	2014-06-13	DAEC	DAEC	ecoli
E99_3	E0099	Esmeraldas	urban	2014-06-17	NA	NA	ecoli
Q106	Q0106	Quito	urban	2014-09-04	ETEC	ETEC	ecoli
Q108	Q0108	Quito	urban	2014-09-08	EIEC	EIEC	ecoli
Q128	Q0128	Quito	urban	2014-09-08	EIEC	EIEC	ecoli
Q132	Q0132	Quito	urban	2014-09-03	ETEC	EAEC/ETEC	ecoli
Q142	Q0142	Quito	urban	2014-09-03	DAEC	DAEC	ecoli
Q145	Q0145	Quito	urban	2014-09-04	DAEC	DAEC	ecoli
Q147	Q0147	Quito	urban	2014-09-03	DAEC	DAEC	ecoli
Q16_1	Q0016	Quito	urban	2014-05-09	ETEC	EAEC/ETEC	ecoli
Q186	Q0186	Quito	urban	2014-09-10	EAEC	EAEC	ecoli
Q196	Q0196	Quito	urban	2014-09-11	DAEC	DAEC	ecoli
Q199	Q0199	Quito	urban	2014-09-12	DAEC	DAEC	ecoli
Q212	Q0212	Quito	urban	2014-09-11	EAEC	EAEC	ecoli
Q21_2	Q0021	Quito	urban	2014-05-11	DAEC	DAEC	ecoli
Q223	Q0223	Quito	urban	2014-09-15	DAEC	DAEC	ecoli
Q233	Q0233	Quito	urban	2014-09-16	aEPEC	aEPEC	ecoli
Q23_1	Q0023	Quito	urban	2014-05-11	DAEC	DAEC	ecoli
Q240	Q0240	Quito	urban	2014-09-17	DAEC	DAEC	ecoli
Q243	Q0243	Quito	urban	2014-09-16	DAEC	DAEC	ecoli
Q245_2	Q0245	Quito	urban	2014-09-18	DAEC	DAEC	ecoli
Q249	Q0249	Quito	urban	2014-09-18	aEPEC	aEPEC	ecoli
Q250_1	Q0250	Quito	urban	2014-09-17	EAEC	EAEC	ecoli
Q253	Q0253	Quito	urban	2014-09-18	aEPEC	aEPEC	ecoli
Q270	Q0270	Quito	urban	2014-09-18	NA	NA	ecoli
Q275	Q0275	Quito	urban	2014-09-19	aEPEC	aEPEC	ecoli
Q279_1	Q0279	Quito	urban	2014-09-18	EIEC	EIEC	ecoli
Q27_1	Q0027	Quito	urban	2014-05-15	aEPEC	aEPEC	ecoli
Q282	Q0282	Quito	urban	2014-09-19	aEPEC	aEPEC	ecoli
Q284	Q0284	Quito	urban	2014-09-19	NA	NA	ecoli
Q288	Q0288	Quito	urban	2014-09-19	ETEC	ETEC	ecoli
Q289	Q0289	Quito	urban	2014-09-19	NA	NA	ecoli
Q294	Q0294	Quito	urban	2014-09-22	ETEC	ETEC	ecoli
Q295	Q0295	Quito	urban	2014-09-22	ETEC	ETEC	ecoli
Q300	Q0300	Quito	urban	2014-09-23	NA	NA	ecoli
Q307_1	Q0307	Quito	urban	2014-09-23	DAEC	DAEC	ecoli
Q308	Q0308	Quito	urban	2014-09-23	DAEC	DAEC	ecoli
Q310	Q0310	Quito	urban	2014-09-23	DAEC	DAEC	ecoli
Q312_1	Q0312	Quito	urban	2014-09-24	DAEC	DAEC	ecoli
Q312_reads_u803	Q0312	Quito	urban	2014-09-24	NA	NA	ecoli
Q31_6	Q0031	Quito	urban	2014-05-18	EIEC	EIEC	ecoli
Q33_6	Q0033	Quito	urban	2014-05-18	EIEC	EIEC	ecoli
Q34_6	Q0034	Quito	urban	2014-05-19	EIEC	EIEC	ecoli
Q35_1	Q0035	Quito	urban	2014-05-19	DAEC	DAEC	ecoli
Q37_4	Q0037	Quito	urban	2014-05-19	aEPEC	aEPEC	ecoli
Q38_1	Q0038	Quito	urban	2014-05-19	ETEC	ETEC	ecoli
Q40	Q0040	Quito	urban	2014-08-06	DAEC	DAEC	ecoli
Q49	Q0049	Quito	urban	2014-08-26	NA	NA	ecoli
Q51	Q0051	Quito	urban	2014-08-26	DAEC	DAEC	ecoli
Q51_MG_31_isolate	Q0051	Quito	urban	2014-08-26	NA	NA	ecoli
Q53	Q0053	Quito	urban	2014-08-26	ETEC	ETEC	ecoli
Q56	Q0056	Quito	urban	2014-08-27	DAEC	DAEC	ecoli
Q65	Q0065	Quito	urban	2014-08-28	DAEC	DAEC	ecoli
Q71_1	Q0071	Quito	urban	2014-09-01	NA	NA	ecoli
Q85_1	Q0085	Quito	urban	2014-09-02	DAEC	DAEC	ecoli
Q86	Q0086	Quito	urban	2014-09-02	aEPEC	aEPEC	ecoli
Q87	Q0087	Quito	urban	2014-09-02	ETEC	EAEC/ETEC	ecoli
Q89	Q0089	Quito	urban	2014-09-02	EAEC	EAEC	ecoli
Q91	Q0091	Quito	urban	2014-09-02	DAEC	DAEC	ecoli
R104_2	R0104	Rural_villages	rural	2015-08-22	NA	NA	ecoli
R109_1	R0109	Rural_villages	rural	2015-08-22	NA	NA	ecoli
R110_5	R0110	Rural_villages	rural	2015-08-22	NA	NA	ecoli
R113_1	R0113	Rural_villages	rural	2015-08-22	DAEC	DAEC	ecoli
R113_3	R0113	Rural_villages	rural	2015-08-22	EAEC	EAEC/ETEC	ecoli
R116_2	R0116	Rural_villages	rural	2015-08-22	ETEC	ETEC	ecoli
R119_3	R0119	Rural_villages	rural	2015-08-22	ETEC	ETEC	ecoli
R122_4	R0122	Rural_villages	rural	2015-08-22	EAEC	EAEC	ecoli
R127_3	R0127	Rural_villages	rural	2015-09-26	aEPEC	aEPEC	ecoli
R12_1	R0012	Rural_villages	rural	2014-10-15	NA	NA	ecoli
R137_1	R0137	Rural_villages	rural	2015-09-27	NA	NA	ecoli
R138_1	R0138	Rural_villages	rural	2015-09-27	NA	NA	ecoli
R17_2	R0017	Rural_villages	rural	2014-10-15	ETEC	ETEC	ecoli
R36_1	R0036	Rural_villages	rural	2014-11-12	EAEC	EAEC	ecoli
R42_2	R0042	Rural_villages	rural	2014-12-13	DAEC	DAEC	ecoli
R43_2	R0043	Rural_villages	rural	2014-12-13	aEPEC	aEPEC	ecoli
R46_3	R0046	Rural_villages	rural	2014-12-15	ETEC	ETEC	ecoli
R55_1	R0055	Rural_villages	rural	2015-02-22	aEPEC	aEPEC	ecoli
R56_3	R0056	Rural_villages	rural	2015-02-22	EAEC	EAEC	ecoli
R58_1	R0058	Rural_villages	rural	2015-02-22	NA	NA	ecoli
R60_2	R0060	Rural_villages	rural	2015-04-21	NA	NA	ecoli
R66_4	R0066	Rural_villages	rural	2015-04-22	ETEC	ETEC	ecoli
R67_3	R0067	Rural_villages	rural	2015-04-22	DAEC	DAEC	ecoli
R83_3	R0083	Rural_villages	rural	2015-06-23	EAEC	EAEC	ecoli
R84_2	R0084	Rural_villages	rural	2015-06-23	NA	NA	ecoli
R85_2	R0085	Rural_villages	rural	2015-06-23	ETEC	ETEC	ecoli
R86_1	R0086	Rural_villages	rural	2015-06-23	DAEC	DAEC	ecoli
R8_4	R0008	Rural_villages	rural	2014-10-15	DAEC	DAEC	ecoli
R92_5	R0092	Rural_villages	rural	2015-07-26	EAEC	EAEC	ecoli
